hhtyp,incgrp,unit,age,sex,geo\time	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 
TOTAL,TOTAL,PC_POP,TOTAL,F,AT	1.2 	1.0 	1.5 	1.3 b	1.4 	1.2 	1.3 	0.9 	0.9 	0.8 	1.0 	0.9 
TOTAL,TOTAL,PC_POP,TOTAL,F,BE	1.0 	1.0 	0.6 	0.7 	0.5 	0.2 	1.4 	2.1 	1.9 	1.9 	2.2 	1.7 
TOTAL,TOTAL,PC_POP,TOTAL,F,BG	34.9 	34.9 	33.2 	28.3 	25.6 	24.4 	24.4 	22.2 	21.3 	20.5 	18.5 	18.4 b
TOTAL,TOTAL,PC_POP,TOTAL,F,CH	: 	: 	2.0 	0.1 	0.1 	0.1 	0.1 	0.1 	0.0 n	0.2 b	0.0 n	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,CY	1.7 	1.8 	1.5 	1.3 b	1.0 	1.1 	1.2 	1.0 	1.2 	1.1 	1.0 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,CZ	1.8 	1.3 	1.1 	1.0 	0.7 	0.7 	0.7 	0.9 	0.9 	0.7 	0.5 	0.4 
TOTAL,TOTAL,PC_POP,TOTAL,F,DE	0.8 	1.4 	1.3 	1.3 	1.3 	1.7 	0.9 	1.0 	0.2 	0.0 n	0.1 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,DK	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.5 	0.4 	0.8 	0.6 	0.7 	0.7 
TOTAL,TOTAL,PC_POP,TOTAL,F,EA18	1.1 e	1.2 e	1.1 	0.9 	0.9 	0.9 	0.8 	0.8 e	0.7 	0.5 	0.5 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,EA19	1.4 e	1.5 e	1.3 	1.1 	1.1 	1.0 	0.9 	0.9 e	0.8 	0.6 	0.6 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,EE	16.5 	14.8 	14.1 	13.0 	11.8 	10.7 	9.4 	8.4 	7.9 	6.9 b	6.4 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,EL	3.4 	2.9 	3.0 	2.6 	1.8 	1.3 	1.0 	0.5 	0.6 	0.5 	0.5 	0.4 
TOTAL,TOTAL,PC_POP,TOTAL,F,ES	0.4 	0.3 	0.3 	0.0 n	0.0 	0.0 	0.0 n	0.1 	0.1 	0.1 	0.1 	0.3 
TOTAL,TOTAL,PC_POP,TOTAL,F,EU27	: 	: 	4.0 	3.6 	3.4 	3.3 	3.0 	2.8 e	2.7 	2.5 	2.3 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,EU28	: 	: 	: 	: 	: 	3.3 	3.0 	2.8 e	2.6 	2.5 	2.3 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,FI	0.7 	0.6 	0.6 	1.0 	0.7 	0.6 	0.6 	0.5 	0.4 	0.5 	0.4 	0.4 
TOTAL,TOTAL,PC_POP,TOTAL,F,FR	0.8 	0.8 	0.8 	0.6 	0.7 	0.6 	0.6 	0.5 	0.6 	0.5 	0.4 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,HR	: 	: 	: 	: 	: 	0.7 	1.7 	2.4 b	1.6 	1.8 	1.8 	1.5 p
TOTAL,TOTAL,PC_POP,TOTAL,F,HU	8.4 	5.8 	6.3 	6.6 	6.9 	6.4 	4.8 	4.8 	4.7 	4.7 	3.6 	4.0 
TOTAL,TOTAL,PC_POP,TOTAL,F,IE	0.3 	0.2 	0.6 	0.2 	0.1 	0.1 	4.1 	2.4 	2.2 	0.1 	0.1 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,IS	0.3 	0.3 	0.2 	0.2 	0.1 	0.3 	0.0 	0.0 	0.0 	0.0 	0.0 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,IT	0.3 	0.3 	0.2 	0.2 	0.2 	0.2 	0.4 	0.5 	1.1 	0.7 	0.6 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,LT	24.6 	23.2 	20.1 	20.0 	17.5 	16.4 	16.4 	15.4 	13.6 	12.1 	11.4 	12.4 
TOTAL,TOTAL,PC_POP,TOTAL,F,LU	0.0 n	0.3 	0.3 	0.4 	0.6 	0.3 	0.1 	0.6 	0.1 	0.1 	0.0 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,LV	21.4 	18.5 	20.0 	16.2 	16.2 	15.6 	15.4 	15.8 	14.6 	13.9 	13.0 	12.1 
TOTAL,TOTAL,PC_POP,TOTAL,F,MK	: 	: 	: 	: 	: 	12.6 	11.0 	12.2 	10.0 	9.6 	5.8 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,MT	0.3 	0.1 	0.0 n	0.0 n	0.0 n	0.1 	0.2 	0.1 	0.2 	0.0 n	0.0 n	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,NL	: 	: 	0.1 	0.0 	0.0 n	0.0 n	0.0 n	0.0 n	0.0 	0.0 n	0.0 n	0.1 
TOTAL,TOTAL,PC_POP,TOTAL,F,NO	0.1 	0.2 	0.2 	0.1 	0.1 	0.1 	0.4 	0.0 	0.0 	0.0 	0.0 	0.0 
TOTAL,TOTAL,PC_POP,TOTAL,F,PL	7.6 	7.0 	6.0 	5.1 	4.7 	4.1 	3.8 	3.2 	3.1 	2.9 	2.6 	2.3 
TOTAL,TOTAL,PC_POP,TOTAL,F,PT	3.5 	3.7 	3.3 	2.6 	2.5 	1.7 	1.3 	0.9 	0.9 	1.0 	1.0 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,RO	: 	: 	43.8 	40.8 	41.6 	40.4 	38.2 	36.4 	35.2 	33.7 	32.4 	32.2 
TOTAL,TOTAL,PC_POP,TOTAL,F,RS	: 	: 	: 	: 	: 	: 	: 	: 	4.6 	4.1 	4.2 	4.4 
TOTAL,TOTAL,PC_POP,TOTAL,F,SE	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
TOTAL,TOTAL,PC_POP,TOTAL,F,SI	1.6 	1.3 	1.0 	0.7 	0.6 	0.3 	0.4 	0.3 	0.4 	0.4 	0.3 	0.3 
TOTAL,TOTAL,PC_POP,TOTAL,F,SK	3.4 	3.4 	3.2 	0.4 b	1.0 	1.1 	1.3 	1.1 	0.7 	1.2 	1.4 	1.3 
TOTAL,TOTAL,PC_POP,TOTAL,F,TR	: 	14.2 	13.5 	13.4 	12.4 	: 	8.9 	9.2 	8.9 	7.7 	6.7 	: 
TOTAL,TOTAL,PC_POP,TOTAL,F,UK	1.0 	0.7 	0.7 	0.5 	0.5 	0.4 	0.1 	0.3 b	0.2 	0.4 	0.5 	0.3 
TOTAL,TOTAL,PC_POP,TOTAL,M,AT	1.8 	0.9 	1.6 	1.8 b	1.2 	1.2 	1.2 	1.2 	1.1 	1.1 	1.1 	0.8 
TOTAL,TOTAL,PC_POP,TOTAL,M,BE	1.4 	1.1 	0.9 	0.9 	0.8 	0.4 	1.3 	2.1 	2.1 	2.4 	2.4 	1.6 
TOTAL,TOTAL,PC_POP,TOTAL,M,BG	35.9 	35.9 	34.1 	29.8 	26.9 	24.8 	25.2 	22.7 	21.4 	20.8 	18.7 	18.5 b
TOTAL,TOTAL,PC_POP,TOTAL,M,CH	: 	: 	1.9 	0.0 	0.0 n	0.1 	0.0 n	0.0 n	0.0 n	0.2 b	0.1 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,CY	1.4 	1.6 	1.3 	0.8 b	0.6 	1.2 	1.1 	0.9 	1.0 	0.9 	0.7 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,CZ	2.1 	1.4 	1.3 	1.1 	0.8 	0.7 	0.7 	1.0 	0.9 	0.7 	0.6 	0.5 
TOTAL,TOTAL,PC_POP,TOTAL,M,DE	1.1 	1.6 	1.2 	1.2 	1.1 	1.6 	0.8 	0.9 	0.1 	0.0 n	0.1 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,DK	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.7 	0.3 	0.5 	0.4 	0.5 	0.5 
TOTAL,TOTAL,PC_POP,TOTAL,M,EA18	1.3 e	1.3 e	1.1 	1.0 	0.9 	0.9 	0.8 	0.8 e	0.7 	0.6 	0.6 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,EA19	1.5 e	1.5 e	1.3 	1.1 	1.0 	1.0 	1.0 	0.9 e	0.8 	0.7 	0.7 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,EE	17.6 	16.9 	15.9 	13.8 	12.7 	11.5 	9.9 	8.8 	8.2 	7.7 b	7.4 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,EL	3.7 	3.4 	3.5 	2.5 	1.8 	1.4 	0.9 	0.5 	0.7 	0.5 	0.4 	0.4 
TOTAL,TOTAL,PC_POP,TOTAL,M,ES	0.5 	0.3 	0.4 	0.1 	0.0 n	0.0 	0.0 n	0.1 	0.1 	0.1 	0.1 	0.3 
TOTAL,TOTAL,PC_POP,TOTAL,M,EU27	: 	: 	4.1 	3.7 	3.5 	3.3 	3.1 	2.9 e	2.7 	2.6 	2.4 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,EU28	: 	: 	: 	: 	: 	3.3 	3.1 	2.9 e	2.7 	2.6 	2.4 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,FI	1.0 	1.1 	1.0 	1.1 	0.9 	0.8 	0.8 	0.8 	0.7 	0.7 	0.6 	0.6 
TOTAL,TOTAL,PC_POP,TOTAL,M,FR	1.1 	0.9 	0.9 	0.9 	0.8 	0.7 	0.6 	0.6 	0.5 	0.5 	0.5 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,HR	: 	: 	: 	: 	: 	0.5 	1.8 	2.6 b	1.9 	2.2 	2.1 	2.1 p
TOTAL,TOTAL,PC_POP,TOTAL,M,HU	8.5 	5.8 	6.5 	6.9 	7.4 	6.8 	5.2 	5.6 	5.9 	6.0 	4.4 	4.7 
TOTAL,TOTAL,PC_POP,TOTAL,M,IE	0.7 	0.3 	0.6 	0.4 	0.5 	0.4 	4.6 	2.4 	2.1 	0.2 	0.1 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,IS	0.6 	0.7 	0.4 	0.2 	0.5 	0.5 	0.0 	0.0 	0.0 	0.0 	0.0 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,IT	0.3 	0.2 	0.2 	0.2 	0.3 	0.2 	0.5 	0.6 	1.2 	0.8 	0.7 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,LT	25.6 	24.4 	20.2 	20.4 	18.3 	15.9 	17.1 	16.3 	13.6 	12.9 	13.5 	15.2 
TOTAL,TOTAL,PC_POP,TOTAL,M,LU	0.4 	0.8 	0.9 	0.9 	0.9 	0.7 	0.1 	0.7 	0.1 	0.1 	0.0 n	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,LV	23.3 	19.8 	21.3 	17.5 	18.0 	18.2 	17.8 	16.6 	15.9 	15.7 	14.4 	13.7 
TOTAL,TOTAL,PC_POP,TOTAL,M,MK	: 	: 	: 	: 	: 	13.6 	12.1 	13.1 	10.7 	9.4 	5.6 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,MT	0.1 	0.1 	0.0 n	0.0 n	0.0 n	0.1 	0.1 	0.1 	0.1 	0.1 	0.0 n	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,NL	: 	: 	0.0 	0.0 n	0.0 n	0.0 n	0.0 n	0.1 	0.0 	0.0 n	0.0 n	0.0 n
TOTAL,TOTAL,PC_POP,TOTAL,M,NO	0.3 	0.2 	0.3 	0.2 	0.1 	0.1 	0.2 	0.0 	0.0 	0.0 	0.0 	0.0 
TOTAL,TOTAL,PC_POP,TOTAL,M,PL	8.0 	7.5 	6.4 	5.5 	4.9 	4.1 	4.2 	3.8 	3.2 	3.2 	2.9 	2.6 
TOTAL,TOTAL,PC_POP,TOTAL,M,PT	3.2 	3.4 	3.1 	2.5 	2.3 	1.6 	1.1 	1.0 	0.9 	0.9 	1.1 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,RO	: 	: 	45.2 	41.9 	42.6 	41.5 	39.4 	37.3 	36.6 	34.9 	33.1 	33.1 
TOTAL,TOTAL,PC_POP,TOTAL,M,RS	: 	: 	: 	: 	: 	: 	: 	: 	5.0 	4.3 	4.2 	4.4 
TOTAL,TOTAL,PC_POP,TOTAL,M,SE	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
TOTAL,TOTAL,PC_POP,TOTAL,M,SI	1.8 	1.2 	1.2 	0.9 	0.6 	0.5 	0.5 	0.5 	0.5 	0.7 	0.4 	0.4 
TOTAL,TOTAL,PC_POP,TOTAL,M,SK	2.9 	2.9 	2.6 	0.5 b	1.2 	1.2 	1.5 	1.2 	0.5 	1.4 	1.4 	1.6 
TOTAL,TOTAL,PC_POP,TOTAL,M,TR	: 	14.2 	13.5 	13.4 	12.4 	: 	9.0 	9.0 	8.7 	7.5 	6.4 	: 
TOTAL,TOTAL,PC_POP,TOTAL,M,UK	0.9 	0.8 	0.8 	0.8 	0.5 	0.6 	0.2 	0.3 b	0.2 	0.4 	0.4 	0.5 
TOTAL,TOTAL,PC_POP,TOTAL,T,AT	1.5 	0.9 	1.5 	1.5 b	1.3 	1.2 	1.2 	1.0 	1.0 	1.0 	1.0 	0.9 
TOTAL,TOTAL,PC_POP,TOTAL,T,BE	1.2 	1.1 	0.7 	0.8 	0.6 	0.3 	1.4 	2.1 	2.0 	2.1 	2.3 	1.7 
TOTAL,TOTAL,PC_POP,TOTAL,T,BG	35.4 	35.4 	33.6 	29.1 	26.2 	24.6 	24.8 	22.4 	21.4 	20.6 	18.6 	18.5 b
TOTAL,TOTAL,PC_POP,TOTAL,T,CH	: 	: 	1.9 	0.0 n	0.1 	0.1 	0.1 	0.1 	0.0 n	0.2 b	0.0 n	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,CY	1.6 	1.7 	1.4 	1.0 b	0.8 	1.1 	1.2 	0.9 	1.1 	1.0 	0.9 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,CZ	2.0 	1.3 	1.2 	1.1 	0.7 	0.7 	0.7 	0.9 	0.9 	0.7 	0.6 	0.5 
TOTAL,TOTAL,PC_POP,TOTAL,T,DE	0.9 	1.5 	1.2 	1.3 	1.2 	1.6 	0.9 	0.9 	0.1 	0.0 n	0.1 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,DK	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.6 	0.4 	0.6 	0.5 	0.6 	0.6 
TOTAL,TOTAL,PC_POP,TOTAL,T,EA18	1.2 e	1.3 e	1.1 	0.9 	0.9 	0.9 	0.8 	0.8 e	0.7 	0.5 	0.5 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,EA19	1.5 e	1.5 e	1.3 	1.1 	1.0 	1.0 	1.0 	0.9 e	0.8 	0.7 	0.6 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,EE	17.0 	15.8 	15.0 	13.4 	12.2 	11.1 	9.6 	8.6 	8.1 	7.2 b	6.9 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,EL	3.6 	3.2 	3.2 	2.5 	1.8 	1.4 	0.9 	0.5 	0.7 	0.5 	0.5 	0.4 
TOTAL,TOTAL,PC_POP,TOTAL,T,ES	0.5 	0.3 	0.3 	0.1 	0.0 n	0.0 	0.0 n	0.1 	0.1 	0.1 	0.1 	0.3 
TOTAL,TOTAL,PC_POP,TOTAL,T,EU27	: 	: 	4.1 	3.6 	3.4 	3.3 	3.0 	2.9 e	2.7 	2.5 	2.4 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,EU28	: 	: 	: 	: 	: 	3.3 	3.0 	2.9 e	2.7 	2.5 	2.4 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,FI	0.9 	0.8 	0.8 	1.0 	0.8 	0.7 	0.7 	0.6 	0.6 	0.6 	0.5 	0.5 
TOTAL,TOTAL,PC_POP,TOTAL,T,FR	1.0 	0.9 	0.9 	0.8 	0.8 	0.7 	0.6 	0.5 	0.5 	0.5 	0.5 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,HR	: 	: 	: 	: 	: 	0.6 	1.7 	2.5 b	1.7 	2.0 	1.9 	1.8 p
TOTAL,TOTAL,PC_POP,TOTAL,T,HU	8.4 	5.8 	6.4 	6.7 	7.1 	6.6 	5.0 	5.2 	5.3 	5.3 	3.9 	4.3 
TOTAL,TOTAL,PC_POP,TOTAL,T,IE	0.5 	0.3 	0.6 	0.3 	0.3 	0.2 	4.4 	2.4 	2.1 	0.1 	0.1 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,IS	0.5 	0.5 	0.3 	0.2 	0.3 	0.4 	0.0 	0.0 	0.0 	0.0 	0.0 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,IT	0.3 	0.2 	0.2 	0.2 	0.2 	0.2 	0.4 	0.6 	1.1 	0.8 	0.6 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,LT	25.1 	23.7 	20.2 	20.2 	17.9 	16.2 	16.8 	15.8 	13.6 	12.5 	12.4 	13.7 
TOTAL,TOTAL,PC_POP,TOTAL,T,LU	0.2 	0.5 	0.6 	0.7 	0.8 	0.5 	0.1 	0.7 	0.1 	0.1 	0.0 n	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,LV	22.3 	19.1 	20.6 	16.8 	17.0 	16.8 	16.5 	16.2 	15.2 	14.7 	13.6 	12.9 
TOTAL,TOTAL,PC_POP,TOTAL,T,MK	: 	: 	: 	: 	: 	13.1 	11.6 	12.7 	10.3 	9.5 	5.7 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,MT	0.2 	0.1 	0.0 n	0.0 n	0.0 n	0.1 	0.1 	0.1 	0.2 	0.1 	0.0 n	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,NL	: 	: 	0.0 n	0.0 n	0.0 n	0.0 n	0.0 n	0.0 n	0.0 	0.0 n	0.0 n	0.1 
TOTAL,TOTAL,PC_POP,TOTAL,T,NO	0.2 	0.2 	0.3 	0.1 	0.1 	0.1 	0.3 	0.0 	0.0 	0.0 	0.0 	0.0 
TOTAL,TOTAL,PC_POP,TOTAL,T,PL	7.8 	7.2 	6.2 	5.3 	4.8 	4.1 	4.0 	3.5 	3.2 	3.1 	2.7 	2.4 
TOTAL,TOTAL,PC_POP,TOTAL,T,PT	3.3 	3.6 	3.2 	2.6 	2.4 	1.6 	1.2 	0.9 	0.9 	1.0 	1.0 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,RO	: 	: 	44.5 	41.3 	42.1 	40.9 	38.8 	36.8 	35.9 	34.3 	32.8 	32.6 
TOTAL,TOTAL,PC_POP,TOTAL,T,RS	: 	: 	: 	: 	: 	: 	: 	: 	4.8 	4.2 	4.2 	4.4 
TOTAL,TOTAL,PC_POP,TOTAL,T,SE	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
TOTAL,TOTAL,PC_POP,TOTAL,T,SI	1.7 	1.2 	1.1 	0.8 	0.6 	0.4 	0.5 	0.4 	0.5 	0.6 	0.3 	0.3 
TOTAL,TOTAL,PC_POP,TOTAL,T,SK	3.2 	3.2 	2.9 	0.4 b	1.1 	1.2 	1.4 	1.1 	0.6 	1.3 	1.4 	1.4 
TOTAL,TOTAL,PC_POP,TOTAL,T,TR	: 	14.2 	13.5 	13.4 	12.4 	: 	9.0 	9.1 	8.8 	7.6 	6.5 	: 
TOTAL,TOTAL,PC_POP,TOTAL,T,UK	1.0 	0.8 	0.8 	0.6 	0.5 	0.5 	0.1 	0.3 b	0.2 	0.4 	0.4 	0.4 
