date,temp
19010131,-0.424
19010228,-0.761
19010331,3.369
19010430,8.782
19010531,12.181
19010630,14.363
19010731,18.402
19010831,16.36
19010930,14.567
19011031,10.451
19011130,5.307
19011231,3.057
19020131,4.478
19020228,-0.237
19020331,5.113
19020430,8.234
19020531,9.334
19020630,15.446
19020731,15.169
19020831,14.488
19020930,13.009
19021031,8.74
19021130,3.779
19021231,0.908
19030131,2.809
19030228,5.755
19030331,6.989
19030430,5.28
19030531,12.765
19030630,13.971
19030731,15.223
19030831,14.922
19030930,14.295
19031031,11.329
19031130,5.715
19031231,0.903
19040131,0.621
19040228,3.095
19040331,3.594
19040430,9.362
19040531,12.048
19040630,14.067
19040731,17.699
19040831,15.676
19040930,12.28
19041031,9.364
19041130,5.527
19041231,4.141
19050131,1.155
19050228,3.742
19050331,5.819
19050430,6.344
19050531,11.879
19050630,16.602
19050731,17.636
19050831,15.659
19050930,12.779
19051031,6.649
19051130,3.792
19051231,2.456
19060131,3.454
19060228,2.495
19060331,3.818
19060430,7.263
19060531,12.459
19060630,13.991
19060731,16.658
19060831,16.587
19060930,13.265
19061031,11.952
19061130,7.908
19061231,0.278
19070131,1.563
19070228,0.876
19070331,4.575
19070430,7.245
19070531,12.516
19070630,13.373
19070731,13.567
19070831,14.912
19070930,13.63
19071031,11.467
19071130,5.83
19071231,3.264
19080131,-1.27
19080228,3.811
19080331,3.432
19080430,5.801
19080531,13.102
19080630,16.016
19080731,16.353
19080831,14.943
19080930,13.522
19081031,10.091
19081130,4.539
19081231,1.246
19090131,0.725
19090228,0.749
19090331,2.837
19090430,8.263
19090531,11.307
19090630,12.925
19090731,14.497
19090831,15.916
19090930,13.045
19091031,11.274
19091130,4.545
19091231,3.29
19100131,3.421
19100228,4.18
19100331,5.062
19100430,7.545
19100531,12.619
19100630,16.09
19100731,14.934
19100831,15.776
19100930,13.297
19101031,10.515
19101130,3.46
19101231,5.789
19110131,1.046
19110228,3.671
19110331,5.006
19110430,6.848
19110531,13.982
19110630,14.426
19110731,18.236
19110831,19.072
19110930,14.346
19111031,9.678
19111130,5.912
19111231,5.262
19120131,1.845
19120228,4.148
19120331,7.334
19120430,8.437
19120531,11.678
19120630,14.838
19120731,18.061
19120831,13.796
19120930,10.618
19121031,8.097
19121130,5.508
19121231,5.558
19130131,2.182
19130228,3.576
19130331,6.878
19130430,8.362
19130531,12.671
19130630,13.993
19130731,14.47
19130831,14.966
19130930,13.744
19131031,11.128
19131130,8.41
19131231,4.276
19140131,-0.18
19140228,5.775
19140331,5.864
19140430,9.784
19140531,11.531
19140630,13.949
19140731,17.501
19140831,17.059
19140930,13.586
19141031,10.188
19141130,5.156
19141231,5.085
19150131,3.086
19150228,3.26
19150331,3.989
19150430,7.187
19150531,12.362
19150630,15.338
19150731,15.209
19150831,15.264
19150930,12.948
19151031,7.735
19151130,2.878
19151231,5.355
19160131,5.834
19160228,2.847
19160331,4.252
19160430,8.445
19160531,13.019
19160630,11.91
19160731,14.97
19160831,16.073
19160930,13.217
19161031,10.486
19161130,5.877
19161231,2.686
19170131,-0.784
19170228,-1.364
19170331,1.79
19170430,4.291
19170531,14.657
19170630,18.006
19170731,16.375
19170831,15.881
19170930,14.506
19171031,8.227
19171130,7.306
19171231,0.075
19180131,2.696
19180228,4.167
19180331,4.414
19180430,7.967
19180531,13.865
19180630,13.155
19180731,15.809
19180831,15.577
19180930,13.011
19181031,9.426
19181130,4.321
19181231,5.935
19190131,1.782
19190228,0.395
19190331,3.988
19190430,5.996
19190531,13.712
19190630,14.114
19190731,13.521
19190831,15.631
19190930,14.257
19191031,7.179
19191130,1.8
19191231,3.754
19200131,4.042
19200228,5.495
19200331,7.161
19200430,8.974
19200531,12.827
19200630,15.459
19200731,15.839
19200831,13.794
19200930,13.083
19201031,8.336
19201130,3.173
19201231,2.191
19210131,6.041
19210228,3.196
19210331,6.511
19210430,8.493
19210531,13.365
19210630,14.468
19210731,17.777
19210831,16.583
19210930,13.865
19211031,12.906
19211130,1.265
19211231,3.332
19220131,0.217
19220228,1.788
19220331,4.017
19220430,5.749
19220531,13.303
19220630,14.85
19220731,14.782
19220831,14.498
19220930,12.447
19221031,6.631
19221130,4.94
19221231,4.699
19230131,3.874
19230228,3.112
19230331,6.357
19230430,7.501
19230531,10.295
19230630,11.289
19230731,18.52
19230831,15.446
19230930,12.866
19231031,10.846
19231130,2.926
19231231,0.478
19240131,-0.049
19240228,0.487
19240331,3.156
19240430,6.293
19240531,13.236
19240630,14.608
19240731,15.97
19240831,14.015
19240930,13.855
19241031,10.793
19241130,4.961
19241231,3.89
19250131,3.695
19250228,4.87
19250331,3.423
19250430,7.759
19250531,13.754
19250630,14.864
19250731,18.034
19250831,15.963
19250930,11.66
19251031,9.982
19251130,2.774
19251231,1.447
19260131,2.065
19260228,6.398
19260331,5.69
19260430,9.714
19260531,10.614
19260630,13.566
19260731,17.417
19260831,16.191
19260930,15.256
19261031,8.152
19261130,6.689
19261231,2.968
19270131,3.725
19270228,2.925
19270331,6.392
19270430,7.453
19270531,11.358
19270630,12.878
19270731,16.735
19270831,16.502
19270930,13.968
19271031,10.599
19271130,4.095
19271231,-1.155
19280131,3.456
19280228,4.924
19280331,4.316
19280430,8.006
19280531,10.815
19280630,13.65
19280731,16.795
19280831,15.724
19280930,12.6
19281031,9.989
19281130,7.67
19281231,2.376
19290131,-1.506
19290228,-5.306
19290331,3.448
19290430,5.135
19290531,12.617
19290630,13.479
19290731,16.781
19290831,15.839
19290930,15.896
19291031,10.349
19291130,6.123
19291231,5.259
19300131,4.592
19300228,1.693
19300331,4.679
19300430,8.537
19300531,11.665
19300630,17.455
19300731,15.819
19300831,16.206
19300930,13.902
19301031,10.428
19301130,7.282
19301231,2.306
19310131,2.427
19310228,1.331
19310331,2.223
19310430,6.932
19310531,13.512
19310630,14.927
19310731,16.195
19310831,15.405
19310930,11.42
19311031,9.056
19311130,6.67
19311231,3.35
19320131,3.9
19320228,1.654
19320331,2.967
19320430,6.928
19320531,12.159
19320630,14.603
19320731,17.104
19320831,18.565
19320930,14.656
19321031,9.413
19321130,5.479
19321231,3.578
19330131,-0.062
19330228,2.869
19330331,6.653
19330430,8.113
19330531,12.058
19330630,15.168
19330731,17.764
19330831,17.018
19330930,14.688
19331031,10.09
19331130,3.938
19331231,-2.062
19340131,2.098
19340228,3.464
19340331,4.665
19340430,9.989
19340531,12.025
19340630,15.547
19340731,17.285
19340831,15.869
19340930,15.864
19341031,11.447
19341130,5.414
19341231,7.269
19350131,2.751
19350228,4.438
19350331,4.786
19350430,7.518
19350531,10.956
19350630,16.166
19350731,17.303
19350831,16.784
19350930,14.009
19351031,9.858
19351130,7.103
19351231,2.671
19360131,4.554
19360228,2.284
19360331,6.346
19360430,5.83
19360531,12.9
19360630,16.142
19360731,16.06
19360831,16.483
19360930,13.952
19361031,8.864
19361130,5.205
19361231,3.335
19370131,2.462
19370228,4.903
19370331,3.21
19370430,8.446
19370531,14.125
19370630,15.344
19370731,16.279
19370831,16.991
19370930,13.237
19371031,11.018
19371130,4.551
19371231,1.656
19380131,3.861
19380228,3.47
19380331,7.554
19380430,6.515
19380531,11.05
19380630,15.029
19380731,15.752
19380831,17.494
19380930,14.823
19381031,9.61
19381130,8.656
19381231,0.449
19390131,4.134
19390228,3.573
19390331,4.314
19390430,8.867
19390531,11.913
19390630,15.945
19390731,16.58
19390831,17.196
19390930,14.945
19391031,7.712
19391130,7.308
19391231,1.048
19400131,-5.667
19400228,-1.169
19400331,5.006
19400430,8.642
19400531,13.128
19400630,16.24
19400731,15.398
19400831,14.801
19400930,12.787
19401031,8.988
19401130,6.707
19401231,0.824
19410131,-2.665
19410228,1.653
19410331,4.554
19410430,6.408
19410531,9.572
19410630,16.486
19410731,18.832
19410831,14.639
19410930,14.266
19411031,9.842
19411130,4.136
19411231,4.794
19420131,-5.276
19420228,-4.134
19420331,2.511
19420430,8.937
19420531,12.074
19420630,14.035
19420731,15.628
19420831,17.496
19420930,14.572
19421031,11.999
19421130,5.638
19421231,4.325
19430131,2.539
19430228,4.533
19430331,6.193
19430430,10.136
19430531,13.36
19430630,14.064
19430731,16.772
19430831,16.401
19430930,13.281
19431031,10.553
19431130,4.701
19431231,1.385
19440131,5.025
19440228,1.917
19440331,3.431
19440430,9.141
19440531,11.482
19440630,13.696
19440731,16.465
19440831,18.903
19440930,13.006
19441031,9.639
19441130,6.346
19441231,2.568
19450131,-1.724
19450228,6.095
19450331,7.127
19450430,9.887
19450531,13.539
19450630,15.612
19450731,17.399
19450831,16.028
19450930,14.368
19451031,11.631
19451130,4.888
19451231,3.312
19460131,0.046
19460228,4.676
19460331,4.003
19460430,9.919
19460531,12.808
19460630,13.557
19460731,17.046
19460831,15.34
19460930,14.334
19461031,9.443
19461130,6.487
19461231,-0.26
19470131,-1.607
19470228,-5.361
19470331,3.079
19470430,8.648
19470531,14.998
19470630,17.126
19470731,18.423
19470831,19.38
19470930,16.653
19471031,9.461
19471130,7.12
19471231,4.232
19480131,4.96
19480228,3.102
19480331,6.527
19480430,9.67
19480531,12.664
19480630,14.915
19480731,16.192
19480831,16.044
19480930,14.285
19481031,9.873
19481130,4.885
19481231,3.541
19490131,3.543
19490228,3.865
19490331,3.861
19490430,10.046
19490531,11.266
19490630,14.064
19490731,17.056
19490831,16.707
19490930,17.014
19491031,11.575
19491130,5.221
19491231,4.492
19500131,0.883
19500228,5.557
19500331,6.308
19500430,7.341
19500531,12.736
19500630,16.933
19500731,16.913
19500831,16.726
19500930,13.303
19501031,9.203
19501130,5.698
19501231,-1.287
19510131,3.817
19510228,3.884
19510331,3.85
19510430,7.04
19510531,12.271
19510630,15.205
19510731,16.655
19510831,16.167
19510930,15.29
19511031,8.648
19511130,8.443
19511231,4.357
19520131,2.396
19520228,2.315
19520331,4.83
19520430,10.204
19520531,13.161
19520630,14.841
19520731,17.029
19520831,16.676
19520930,11.446
19521031,8.094
19521130,2.875
19521231,1.393
19530131,1.194
19530228,2.282
19530331,4.786
19530430,8.364
19530531,12.819
19530630,15.588
19530731,16.75
19530831,16.271
19530930,13.672
19531031,11.208
19531130,7.068
19531231,5.326
19540131,0.089
19540228,-0.413
19540331,5.795
19540430,6.601
19540531,12.856
19540630,15.033
19540731,14.23
19540831,15.624
19540930,13.401
19541031,11.803
19541130,6.63
19541231,5.393
19550131,0.065
19550228,0.071
19550331,1.863
19550430,8.314
19550531,9.928
19550630,14.318
19550731,17.51
19550831,17.891
19550930,14.258
19551031,9.104
19551130,6.449
19551231,4.586
19560131,2.092
19560228,-6.803
19560331,5.371
19560430,5.607
19560531,12.145
19560630,12.868
19560731,16.397
19560831,13.995
19560930,14.681
19561031,9.634
19561130,4.965
19561231,5.312
19570131,3.591
19570228,5.065
19570331,8.317
19570430,8.412
19570531,10.255
19570630,16.317
19570731,17.54
19570831,15.561
19570930,12.878
19571031,10.695
19571130,6.332
19571231,2.877
19580131,2.028
19580228,3.679
19580331,2.204
19580430,6.309
19580531,12.205
19580630,14.738
19580731,16.597
19580831,17.199
19580930,15.739
19581031,10.94
19581130,4.953
19581231,4.633
19590131,1.58
19590228,0.609
19590331,6.952
19590430,9.762
19590531,13.384
19590630,16.039
19590731,18.413
19590831,17.75
19590930,15.487
19591031,11.118
19591130,4.94
19591231,4.281
19600131,2.711
19600228,3.054
19600331,5.575
19600430,8.933
19600531,12.976
19600630,16.275
19600731,15.356
19600831,15.733
19600930,13.604
19601031,10.637
19601130,7.444
19601231,3.029
19610131,1.908
19610228,6.193
19610331,7.032
19610430,10.403
19610531,10.99
19610630,15.434
19610731,15.505
19610831,15.93
19610930,16.56
19611031,11.306
19611130,4.595
19611231,1.558
19620131,3.389
19620228,2.728
19620331,1.907
19620430,7.962
19620531,9.934
19620630,13.681
19620731,14.627
19620831,15.213
19620930,12.956
19621031,10.731
19621130,4.133
19621231,-0.745
19630131,-5.26
19630228,-3.283
19630331,4.53
19630430,8.962
19630531,10.903
19630630,15.605
19630731,16.182
19630831,15.149
19630930,13.787
19631031,9.583
19631130,8.209
19631231,-1.211
19640131,0.554
19640228,3.396
19640331,2.612
19640430,8.671
19640531,14.231
19640630,15.307
19640731,16.762
19640831,15.94
19640930,14.015
19641031,7.854
19641130,6.269
19641231,2.302
19650131,2.666
19650228,2.053
19650331,4.272
19650430,7.63
19650531,11.803
19650630,14.657
19650731,14.827
19650831,15.223
19650930,12.736
19651031,9.882
19651130,2.609
19651231,4.379
19660131,0.283
19660228,4.244
19660331,5.15
19660430,8.315
19660531,12.825
19660630,16.61
19660731,15.351
19660831,15.681
19660930,13.703
19661031,10.946
19661130,4.249
19661231,4.346
19670131,3.022
19670228,5.087
19670331,6.692
19670430,7.329
19670531,12.603
19670630,14.34
19670731,18.15
19670831,16.422
19670930,14.077
19671031,11.688
19671130,4.994
19671231,3.316
19680131,1.972
19680228,1.429
19680331,6.091
19680430,9.219
19680531,10.931
19680630,15.338
19680731,16.246
19680831,17.089
19680930,14.381
19681031,11.616
19681130,4.837
19681231,-0.271
19690131,4.286
19690228,-0.167
19690331,2.19
19690430,7.812
19690531,12.811
19690630,15.126
19690731,18.086
19690831,17.634
19690930,14.693
19691031,12.672
19691130,6.342
19691231,-1.785
19700131,0.509
19700228,1.03
19700331,2.911
19700430,6.044
19700531,13.033
19700630,17.525
19700731,15.655
19700831,16.896
19700930,14.296
19701031,10.613
19701130,7.434
19701231,2.418
19710131,2.206
19710228,3.73
19710331,2.671
19710430,7.986
19710531,13.684
19710630,13.845
19710731,17.166
19710831,17.066
19710930,13.198
19711031,10.38
19711130,5.648
19711231,5.353
19720131,0.447
19720228,3.528
19720331,6.15
19720430,7.644
19720531,11.721
19720630,13.353
19720731,17.155
19720831,15.394
19720930,11.786
19721031,8.917
19721130,5.883
19721231,3.191
19730131,2.768
19730228,2.806
19730331,5.23
19730430,5.997
19730531,11.898
19730630,15.936
19730731,16.97
19730831,17.602
19730930,14.802
19731031,8.665
19731130,5.022
19731231,2.651
19740131,5.106
19740228,4.53
19740331,5.526
19740430,9.052
19740531,11.587
19740630,14.715
19740731,15.311
19740831,16.33
19740930,12.611
19741031,6.883
19741130,6.424
19741231,7.166
19750131,6.111
19750228,3.004
19750331,4.602
19750430,7.374
19750531,11.025
19750630,15.003
19750731,17.726
19750831,19.807
19750930,15.13
19751031,8.404
19751130,5.16
19751231,3.446
19760131,4.068
19760228,2.807
19760331,2.923
19760430,7.377
19760531,13.22
19760630,17.919
19760731,19.26
19760831,17.909
19760930,13.685
19761031,11.077
19761130,6.789
19761231,1.612
19770131,2.877
19770228,4.848
19770331,6.996
19770430,6.596
19770531,11.858
19770630,14.518
19770731,16.904
19770831,16.037
19770930,13.331
19771031,11.444
19771130,6.758
19771231,4.908
19780131,2.895
19780228,0.968
19780331,6.512
19780430,6.818
19780531,12.076
19780630,14.954
19780731,15.31
19780831,15.274
19780930,13.667
19781031,10.801
19781130,6.227
19781231,1.665
19790131,-3.319
19790228,-1.001
19790331,4.604
19790430,7.7
19790531,11.391
19790630,14.862
19790731,15.834
19790831,15.48
19790930,13.819
19791031,10.79
19791130,5.525
19791231,5.316
19800131,0.074
19800228,4.74
19800331,4.619
19800430,7.886
19800531,12.219
19800630,14.928
19800731,15.714
19800831,16.904
19800930,15.194
19801031,9.341
19801130,4.841
19801231,3.466
19810131,2.647
19810228,1.447
19810331,8.057
19810430,8.231
19810531,13.195
19810630,14.29
19810731,16.235
19810831,16.632
19810930,14.607
19811031,8.433
19811130,6.64
19811231,-0.796
19820131,0.987
19820228,2.66
19820331,5.12
19820430,7.533
19820531,12.781
19820630,16.559
19820731,18.828
19820831,17.134
19820930,15.519
19821031,11.006
19821130,8.059
19821231,3.299
19830131,6.073
19830228,0.799
19830331,5.654
19830430,8.436
19830531,10.548
19830630,16.298
19830731,20.027
19830831,18.056
19830930,14.131
19831031,10.296
19831130,6.051
19831231,3.672
19840131,3.34
19840228,1.88
19840331,3.879
19840430,7.768
19840531,10.489
19840630,13.694
19840731,15.803
19840831,18.042
19840930,13.44
19841031,11.604
19841130,8.08
19841231,4.229
19850131,-3.145
19850228,-0.697
19850331,4.062
19850430,8.46
19850531,13.12
19850630,13.669
19850731,17.318
19850831,15.825
19850930,14.315
19851031,10.193
19851130,2.552
19851231,5.641
19860131,2.296
19860228,-3.708
19860331,4.109
19860430,6.082
19860531,13.225
19860630,16.348
19860731,17.12
19860831,15.511
19860930,11.478
19861031,11.347
19861130,7.814
19861231,5.011
19870131,-2.825
19870228,2.008
19870331,2.215
19870430,10.645
19870531,10.105
19870630,13.69
19870731,16.745
19870831,16.142
19870930,14.693
19871031,10.717
19871130,6.723
19871231,4.284
19880131,5.761
19880228,4.459
19880331,4.981
19880430,8.6
19880531,14.291
19880630,14.739
19880731,15.915
19880831,16.56
19880930,13.879
19881031,10.842
19881130,6.049
19881231,6.915
19890131,4.377
19890228,5.242
19890331,8.145
19890430,6.832
19890531,14.564
19890630,15.665
19890731,18.02
19890831,17.146
19890930,15.471
19891031,12.26
19891130,5.468
19891231,4.724
19900131,5.585
19900228,7.523
19900331,8.373
19900430,8.801
19900531,13.853
19900630,14.934
19900731,16.845
19900831,18.413
19900930,13.003
19901031,11.92
19901130,6.097
19901231,4.065
19910131,3.087
19910228,-0.86
19910331,8.665
19910430,8.437
19910531,9.926
19910630,12.646
19910731,18.912
19910831,17.902
19910930,14.932
19911031,10.113
19911130,5.206
19911231,3.831
19920131,2.612
19920228,4.834
19920331,6.767
19920430,8.616
19920531,15.525
19920630,17.151
19920731,18.159
19920831,17.736
19920930,14.548
19921031,7.899
19921130,7.898
19921231,3.585
19930131,4.959
19930228,2.338
19930331,5.695
19930430,11.051
19930531,14.218
19930630,15.784
19930731,16.024
19930831,15.127
19930930,12.988
19931031,8.869
19931130,2.078
19931231,4.991
19940131,5.077
19940228,1.379
19940331,7.216
19940430,8.067
19940531,12.261
19940630,14.933
19940731,21.251
19940831,17.471
19940930,13.503
19941031,9.251
19941130,10.08
19941231,5.193
19950131,3.725
19950228,6.578
19950331,5.396
19950430,9.095
19950531,12.718
19950630,14.642
19950731,20.012
19950831,19.589
19950930,14.115
19951031,12.576
19951130,6.709
19951231,-0.988
19960131,-0.199
19960228,0.45
19960331,3.104
19960430,9.281
19960531,10.62
19960630,15.561
19960731,16.149
19960831,17.198
19960930,12.381
19961031,10.665
19961130,5.758
19961231,0.491
19970131,-1.303
19970228,6.129
19970331,7.893
19970430,7.727
19970531,12.655
19970630,15.847
19970731,17.293
19970831,20.442
19970930,14.197
19971031,9.629
19971130,6.547
19971231,4.884
19980131,4.631
19980228,6.246
19980331,7.447
19980430,9.306
19980531,14.831
19980630,15.702
19980731,16.192
19980831,16.392
19980930,14.939
19981031,9.75
19981130,3.569
19981231,4.453
19990131,5.094
19990228,2.948
19990331,7.223
19990430,9.731
19990531,14.094
19990630,14.858
19990731,19.023
19990831,17.391
19990930,17.241
19991031,10.517
19991130,6.598
19991231,4.662
20000131,4.219
20000228,5.745
20000331,6.687
20000430,9.877
20000531,14.622
20000630,15.893
20000731,15.409
20000831,17.306
20000930,15.707
20001031,11.209
20001130,7.68
20001231,4.958
20010131,2.495
20010228,4.357
20010331,4.834
20010430,8.172
20010531,14.031
20010630,15.046
20010731,18.421
20010831,18.373
20010930,13.322
20011031,14.108
20011130,7.009
20011231,2.747
20020131,4.307
20020228,7.002
20020331,7.11
20020430,9.218
20020531,13.259
20020630,16.391
20020731,17.439
20020831,18.485
20020930,14.441
20021031,9.349
20021130,7.754
20021231,2.778
20030131,2.38
20030228,1.701
20030331,7.203
20030430,9.817
20030531,13.067
20030630,17.727
20030731,18.722
20030831,19.142
20030930,13.807
20031031,7.351
20031130,7.883
20031231,3.887
20040131,3.473
20040228,4.706
20040331,5.808
20040430,10.239
20040531,12.179
20040630,15.409
20040731,16.589
20040831,18.728
20040930,15.062
20041031,11.195
20041130,6.176
20041231,3.124
20050131,5.139
20050228,2.274
20050331,6.426
20050430,10.271
20050531,12.459
20050630,16.645
20050731,17.539
20050831,16.078
20050930,15.601
20051031,13.226
20051130,6.734
20051231,3.862
20060131,1.348
20060228,2.773
20060331,3.816
20060430,8.867
20060531,14.38
20060630,16.56
20060731,22.193
20060831,16.238
20060930,17.8
20061031,13.461
20061130,9.04
20061231,6.389
20070131,6.977
20070228,5.919
20070331,7.848
20070430,12.94
20070531,14.006
20070630,17.36
20070731,16.893
20070831,16.993
20070930,13.67
20071031,9.951
20071130,6.793
20071231,3.66
20080131,6.386
20080229,5.021
20080331,5.783
20080430,8.81
20080531,15.557
20080630,16.37
20080731,17.935
20080831,17.277
20080930,13.493
20081031,9.964
20081130,6.736
20081231,2.331
20090131,0.68
20090228,3.19
20090331,6.209
20090430,12.06
20090531,13.738
20090630,15.526
20090731,17.964
20090831,18.338
20090930,14.846
20091031,10.577
20091130,9.356
20091231,2.109
20100131,-0.572
20100228,1.483
20100331,6.318
20100430,9.606
20100531,10.377
20100630,16.323
20100731,19.757
20100831,16.67
20100930,13.436
20101031,10.286
20101130,5.69
20101231,-1.262
20110131,3.402
20110228,4.462
20110331,5.931
20110430,13
20110531,13.857
20110630,16
20110731,15.773
20110831,16.77
20110930,15.523
20111031,11.302
20111130,7.073
20111231,6.364
20120131,4.764
20120229,0.683
20120331,8.177
20120430,8.266
20120531,14.335
20120630,14.75
20120731,17.138
20120831,18.341
20120930,14.036
20121031,10.386
20121130,6.723
20121231,4.922
20130131,1.899
20130228,1.544
20130331,2.338
20130430,8.01
20130531,11.377
20130630,15.136
20130731,19.073
20130831,17.954
20130930,14.33
20131031,12.051
20131130,6.613
20131231,5.809
20140131,5.535
20140228,6.383
20140331,8.296
20140430,11.996
20140531,13.122
20140630,16.066
20140731,19.635
20140831,15.973
20140930,15.736
20141031,13.312
20141130,8.056
20141231,4.728
20150131,3.902
20150228,3.372
20150331,6.041
20150430,8.873
20150531,12.248
20150630,15.483
20150731,18.267
20150831,18.338
20150930,13.283
20151031,9.773
20151130,9.763
20151231,9.512
20160131,4.667
20160229,4.466
20160331,5.241
20160430,8.563
20160531,14.393
20160630,16.703
20160731,18.254
20160831,17.764
20160930,17.146
20161031,9.77
20161130,5.296
20161231,4.551
20170131,1.448
20170228,4.933
20170331,8.477
20170430,8.44
20170531,14.854
20170630,17.926
20170731,17.828
20170831,17.131