Year	State	TotalPopulation	TotalCitizen	TotalRegistered	TotalVoted	HispanicPopulation	HispanicCitizen	HispanicRegistered	HispanicVoted	PercentHispanicPopulation	PercentHispanicRegistered	PercentHispanicVoted
2012	ALABAMA	3594.0	3479.0	2556.0	2154.0	107.0	35.0	12.0	0.0	0.029771841958820256	0.004694835680751174	0.0
2012	ALASKA	516.0	495.0	361.0	289.0	23.0	18.0	10.0	7.0	0.044573643410852716	0.027700831024930747	0.02422145328719723
2012	ARIZONA	4863.0	4314.0	2812.0	2412.0	1396.0	989.0	516.0	400.0	0.2870655973678799	0.18349928876244664	0.16583747927031509
2012	ARKANSAS	2198.0	2109.0	1376.0	1124.0	143.0	73.0	16.0	14.0	0.06505914467697907	0.011627906976744186	0.012455516014234875
2012	CALIFORNIA	28357.0	23419.0	15356.0	13462.0	9935.0	6510.0	3684.0	3157.0	0.35035440984589344	0.23990622557957803	0.2345119595899569
2012	COLORADO	3817.0	3544.0	2635.0	2495.0	681.0	497.0	284.0	259.0	0.17841236573225047	0.10777988614800758	0.10380761523046092
2012	CONNECTICUT	2726.0	2499.0	1760.0	1568.0	292.0	220.0	127.0	103.0	0.10711665443873808	0.07215909090909091	0.06568877551020408
2012	DELAWARE	693.0	641.0	470.0	431.0	56.0	24.0	11.0	10.0	0.08080808080808081	0.023404255319148935	0.02320185614849188
2012	DISTRICT OF COLUMBIA	517.0	461.0	385.0	350.0	48.0	19.0	14.0	13.0	0.09284332688588008	0.03636363636363636	0.037142857142857144
2012	FLORIDA	15034.0	13326.0	9102.0	8107.0	3349.0	2250.0	1622.0	1399.0	0.22276174005587335	0.17820259283673917	0.1725669174787221
2012	GEORGIA	7179.0	6738.0	4767.0	4168.0	489.0	238.0	140.0	114.0	0.06811533639782699	0.02936857562408223	0.027351247600767754
2012	HAWAII	1013.0	930.0	547.0	480.0	81.0	73.0	33.0	25.0	0.07996051332675222	0.0603290676416819	0.052083333333333336
2012	IDAHO	1129.0	1064.0	745.0	679.0	119.0	68.0	35.0	27.0	0.1054030115146147	0.04697986577181208	0.039764359351988215
2012	ILLINOIS	9651.0	8831.0	6425.0	5428.0	1200.0	770.0	415.0	295.0	0.12433944668946223	0.06459143968871596	0.05434782608695652
2012	INDIANA	4852.0	4724.0	3270.0	2801.0	184.0	118.0	71.0	49.0	0.03792250618301731	0.021712538226299694	0.017493752231345947
2012	IOWA	2320.0	2232.0	1745.0	1548.0	120.0	71.0	32.0	30.0	0.05172413793103448	0.01833810888252149	0.01937984496124031
2012	KANSAS	2120.0	1973.0	1467.0	1249.0	197.0	108.0	54.0	33.0	0.09292452830188679	0.03680981595092025	0.02642113690952762
2012	KENTUCKY	3291.0	3194.0	2303.0	1895.0	82.0	34.0	20.0	13.0	0.0249164387724096	0.008684324793747287	0.006860158311345646
2012	LOUISIANA	3321.0	3239.0	2498.0	2148.0	125.0	70.0	57.0	48.0	0.037639265281541705	0.022818254603682947	0.0223463687150838
2012	MAINE	1042.0	1020.0	787.0	700.0	10.0	7.0	4.0	4.0	0.009596928982725527	0.005082592121982211	0.005714285714285714
2012	MARYLAND	4449.0	4007.0	2888.0	2609.0	342.0	176.0	115.0	103.0	0.07687120701281187	0.03981994459833795	0.03947872748179379
2012	MASSACHUSETTS	5170.0	4774.0	3759.0	3382.0	453.0	322.0	216.0	202.0	0.08762088974854933	0.05746209098164405	0.05972797161442933
2012	MICHIGAN	7496.0	7228.0	5620.0	4832.0	285.0	225.0	193.0	158.0	0.038020277481323375	0.034341637010676156	0.03269867549668874
2012	MINNESOTA	4055.0	3903.0	3085.0	2859.0	136.0	96.0	54.0	44.0	0.03353884093711467	0.017504051863857374	0.015389996502273523
2012	MISSISSIPPI	2166.0	2130.0	1794.0	1588.0	35.0	17.0	5.0	2.0	0.016158818097876268	0.002787068004459309	0.0012594458438287153
2012	MISSOURI	4521.0	4409.0	3384.0	2818.0	140.0	104.0	71.0	63.0	0.030966600309666	0.02098108747044917	0.022356281050390347
2012	MONTANA	768.0	754.0	553.0	495.0	15.0	13.0	8.0	7.0	0.01953125	0.014466546112115732	0.014141414141414142
2012	NEBRASKA	1371.0	1296.0	901.0	798.0	110.0	64.0	27.0	21.0	0.08023340627279359	0.029966703662597113	0.02631578947368421
2012	NEVADA	2039.0	1808.0	1176.0	1048.0	464.0	302.0	181.0	157.0	0.22756253065228052	0.15391156462585034	0.14980916030534353
2012	NEW HAMPSHIRE	1028.0	991.0	752.0	688.0	29.0	23.0	15.0	15.0	0.02821011673151751	0.0199468085106383	0.02180232558139535
2012	NEW JERSEY	6730.0	5929.0	4326.0	3670.0	1170.0	773.0	468.0	395.0	0.1738484398216939	0.10818307905686546	0.10762942779291552
2012	NEW MEXICO	1553.0	1426.0	978.0	878.0	624.0	544.0	349.0	306.0	0.40180296200901483	0.35685071574642124	0.34851936218678814
2012	NEW YORK	15066.0	13082.0	8887.0	7675.0	2363.0	1548.0	983.0	835.0	0.15684322315146687	0.11061100483852819	0.10879478827361563
2012	NORTH CAROLINA	7265.0	6712.0	5295.0	4624.0	603.0	169.0	115.0	95.0	0.08300068823124569	0.021718602455146365	0.020544982698961937
2012	NORTH DAKOTA	528.0	514.0	383.0	328.0	16.0	14.0	7.0	6.0	0.030303030303030304	0.018276762402088774	0.018292682926829267
2012	OHIO	8750.0	8550.0	6076.0	5395.0	252.0	173.0	116.0	98.0	0.0288	0.019091507570770244	0.018164967562557924
2012	OKLAHOMA	2808.0	2733.0	1806.0	1431.0	174.0	127.0	53.0	36.0	0.06196581196581197	0.029346622369878183	0.025157232704402517
2012	OREGON	2998.0	2806.0	2086.0	1897.0	226.0	121.0	69.0	60.0	0.07538358905937291	0.03307766059443912	0.0316288877174486
2012	PENNSYLVANIA	9847.0	9452.0	6795.0	5824.0	501.0	407.0	225.0	184.0	0.05087844013405098	0.033112582781456956	0.03159340659340659
2012	RHODE ISLAND	817.0	751.0	552.0	469.0	95.0	57.0	37.0	32.0	0.11627906976744186	0.06702898550724638	0.06823027718550106
2012	SOUTH CAROLINA	3516.0	3380.0	2479.0	2187.0	114.0	37.0	21.0	16.0	0.032423208191126277	0.008471157724889069	0.007315957933241884
2012	SOUTH DAKOTA	616.0	607.0	454.0	370.0	16.0	13.0	6.0	3.0	0.025974025974025976	0.013215859030837005	0.008108108108108109
2012	TENNESSEE	4849.0	4678.0	3210.0	2606.0	241.0	134.0	107.0	84.0	0.049700969272014846	0.03333333333333333	0.03223330775134305
2012	TEXAS	18642.0	16062.0	10749.0	8643.0	6831.0	4867.0	2652.0	1890.0	0.3664306404892179	0.24672062517443483	0.21867407150295037
2012	UTAH	1917.0	1793.0	1138.0	1022.0	233.0	151.0	61.0	49.0	0.12154407929055816	0.05360281195079086	0.04794520547945205
2012	VERMONT	496.0	487.0	357.0	308.0	6.0	5.0	3.0	3.0	0.012096774193548387	0.008403361344537815	0.00974025974025974
2012	VIRGINIA	6094.0	5645.0	4210.0	3778.0	375.0	154.0	114.0	103.0	0.06153593698720052	0.027078384798099764	0.02726310217046056
2012	WASHINGTON	5230.0	4832.0	3533.0	3172.0	460.0	298.0	172.0	139.0	0.08795411089866156	0.048683838097933765	0.04382093316519546
2012	WEST VIRGINIA	1452.0	1442.0	982.0	690.0	14.0	13.0	8.0	4.0	0.009641873278236915	0.008146639511201629	0.005797101449275362
2012	WISCONSIN	4352.0	4247.0	3318.0	3127.0	214.0	163.0	76.0	71.0	0.04917279411764706	0.022905364677516575	0.0227054685001599
2012	WYOMING	427.0	419.0	268.0	247.0	32.0	27.0	10.0	8.0	0.07494145199063232	0.03731343283582089	0.032388663967611336
2010	ALABAMA	3526.0	3420.0	2224.0	1509.0	142.0	65.0	34.0	14.0	0.04027226318774816	0.015287769784172662	0.00927766732935719
2010	ALASKA	498.0	478.0	317.0	242.0	23.0	20.0	10.0	7.0	0.04618473895582329	0.031545741324921134	0.028925619834710745
2010	ARIZONA	4831.0	4443.0	2934.0	2170.0	1389.0	1061.0	610.0	407.0	0.2875181121920927	0.20790729379686435	0.18755760368663593
2010	ARKANSAS	2140.0	2068.0	1256.0	841.0	83.0	48.0	14.0	10.0	0.03878504672897196	0.011146496815286623	0.011890606420927468
2010	CALIFORNIA	27381.0	22767.0	13864.0	10725.0	9004.0	5816.0	3025.0	2058.0	0.32884116723275264	0.21819099826889787	0.1918881118881119
2010	COLORADO	3768.0	3473.0	2299.0	1826.0	629.0	455.0	214.0	144.0	0.166932059447983	0.09308394954327968	0.07886089813800658
2010	CONNECTICUT	2648.0	2463.0	1641.0	1215.0	243.0	197.0	111.0	56.0	0.09176737160120846	0.06764168190127971	0.04609053497942387
2010	DELAWARE	667.0	634.0	418.0	323.0	40.0	19.0	9.0	6.0	0.05997001499250375	0.0215311004784689	0.018575851393188854
2010	DISTRICT OF COLUMBIA	489.0	441.0	295.0	200.0	45.0	23.0	12.0	8.0	0.09202453987730061	0.04067796610169491	0.04
2010	FLORIDA	14227.0	12697.0	7994.0	5572.0	2962.0	2100.0	1239.0	863.0	0.20819568426231813	0.15499124343257442	0.15488155061019382
2010	GEORGIA	7119.0	6574.0	4076.0	2865.0	519.0	194.0	77.0	46.0	0.07290349768225875	0.018891069676153092	0.01605584642233857
2010	HAWAII	965.0	892.0	466.0	385.0	85.0	77.0	39.0	27.0	0.08808290155440414	0.08369098712446352	0.07012987012987013
2010	IDAHO	1114.0	1048.0	666.0	498.0	100.0	61.0	17.0	9.0	0.08976660682226212	0.025525525525525526	0.018072289156626505
2010	ILLINOIS	9619.0	8780.0	5823.0	3994.0	1220.0	749.0	388.0	241.0	0.1268323110510448	0.06663232010990898	0.06034051076614922
2010	INDIANA	4777.0	4638.0	2838.0	1826.0	195.0	102.0	33.0	19.0	0.0408205987021143	0.011627906976744186	0.0104052573932092
2010	IOWA	2278.0	2185.0	1547.0	1143.0	96.0	38.0	15.0	10.0	0.04214223002633889	0.009696186166774402	0.008748906386701663
2010	KANSAS	2059.0	1971.0	1349.0	931.0	125.0	68.0	45.0	20.0	0.06070908207867897	0.033358042994810974	0.021482277121374866
2010	KENTUCKY	3250.0	3158.0	2113.0	1479.0	109.0	72.0	8.0	2.0	0.03353846153846154	0.003786086133459536	0.001352265043948614
2010	LOUISIANA	3314.0	3236.0	2425.0	1618.0	104.0	67.0	42.0	16.0	0.03138201569100785	0.01731958762886598	0.009888751545117428
2010	MAINE	1034.0	1017.0	779.0	604.0	6.0	5.0	4.0	2.0	0.005802707930367505	0.005134788189987163	0.0033112582781456954
2010	MARYLAND	4279.0	3853.0	2509.0	1802.0	337.0	166.0	90.0	55.0	0.07875671885954662	0.03587086488640893	0.030521642619311874
2010	MASSACHUSETTS	5097.0	4695.0	3230.0	2452.0	430.0	346.0	134.0	48.0	0.0843633509907789	0.04148606811145511	0.01957585644371941
2010	MICHIGAN	7513.0	7176.0	5127.0	3394.0	229.0	171.0	107.0	68.0	0.03048050046585918	0.020869904427540473	0.020035356511490868
2010	MINNESOTA	3982.0	3830.0	2756.0	2104.0	138.0	89.0	43.0	30.0	0.03465595178302361	0.015602322206095792	0.014258555133079848
2010	MISSISSIPPI	2113.0	2087.0	1532.0	983.0	17.0	8.0	5.0	3.0	0.008045433033601515	0.0032637075718015664	0.003051881993896236
2010	MISSOURI	4506.0	4387.0	3013.0	2004.0	140.0	65.0	37.0	24.0	0.031069684864624945	0.01228011948224361	0.011976047904191617
2010	MONTANA	753.0	744.0	491.0	386.0	22.0	20.0	13.0	9.0	0.029216467463479414	0.026476578411405296	0.023316062176165803
2010	NEBRASKA	1323.0	1240.0	804.0	511.0	101.0	55.0	25.0	12.0	0.07634164777021919	0.03109452736318408	0.023483365949119372
2010	NEVADA	1957.0	1725.0	996.0	731.0	399.0	245.0	103.0	68.0	0.20388349514563106	0.10341365461847389	0.09302325581395349
2010	NEW HAMPSHIRE	1024.0	1002.0	666.0	470.0	12.0	11.0	5.0	3.0	0.01171875	0.0075075075075075074	0.006382978723404255
2010	NEW JERSEY	6581.0	5719.0	3656.0	2383.0	1136.0	628.0	284.0	177.0	0.1726181431393405	0.07768052516411379	0.07427612253462022
2010	NEW MEXICO	1489.0	1362.0	746.0	579.0	610.0	516.0	249.0	183.0	0.40967092008059103	0.33378016085790885	0.3160621761658031
2010	NEW YORK	14974.0	13163.0	8395.0	5746.0	2389.0	1603.0	830.0	516.0	0.1595432082275945	0.098868374032162	0.08980160111381831
2010	NORTH CAROLINA	6998.0	6632.0	4455.0	3009.0	469.0	182.0	105.0	80.0	0.06701914832809375	0.02356902356902357	0.026586905948820207
2010	NORTH DAKOTA	488.0	477.0	361.0	266.0	3.0	3.0	2.0	0.0	0.006147540983606557	0.00554016620498615	0.0
2010	OHIO	8642.0	8468.0	5601.0	3824.0	187.0	128.0	64.0	38.0	0.021638509604258272	0.011426530976611319	0.00993723849372385
2010	OKLAHOMA	2695.0	2628.0	1603.0	1061.0	159.0	116.0	38.0	19.0	0.05899814471243043	0.023705552089831567	0.017907634307257305
2010	OREGON	2974.0	2830.0	2005.0	1594.0	189.0	107.0	50.0	35.0	0.06355077336919973	0.02493765586034913	0.021957340025094103
2010	PENNSYLVANIA	9631.0	9339.0	6031.0	4104.0	390.0	323.0	155.0	79.0	0.04049423735852975	0.025700547172939812	0.0192495126705653
2010	RHODE ISLAND	812.0	745.0	510.0	348.0	84.0	53.0	20.0	10.0	0.10344827586206896	0.0392156862745098	0.028735632183908046
2010	SOUTH CAROLINA	3453.0	3339.0	2304.0	1700.0	112.0	45.0	15.0	4.0	0.03243556327830872	0.006510416666666667	0.002352941176470588
2010	SOUTH DAKOTA	602.0	587.0	406.0	322.0	19.0	10.0	6.0	3.0	0.03156146179401993	0.014778325123152709	0.009316770186335404
2010	TENNESSEE	4745.0	4547.0	2854.0	1714.0	160.0	72.0	37.0	19.0	0.03371970495258166	0.01296426068675543	0.011085180863477246
2010	TEXAS	17847.0	15403.0	9493.0	5600.0	6403.0	4376.0	2334.0	1012.0	0.3587717823723875	0.2458653744864637	0.18071428571428572
2010	UTAH	1929.0	1800.0	1095.0	695.0	151.0	71.0	21.0	13.0	0.0782789009849663	0.019178082191780823	0.01870503597122302
2010	VERMONT	490.0	481.0	356.0	265.0	4.0	2.0	1.0	1.0	0.00816326530612245	0.0028089887640449437	0.0037735849056603774
2010	VIRGINIA	5873.0	5544.0	3546.0	2257.0	369.0	254.0	88.0	48.0	0.06282989954026903	0.024816694867456288	0.021267168808152416
2010	WASHINGTON	5095.0	4637.0	3367.0	2692.0	461.0	259.0	110.0	77.0	0.09048086359175662	0.03267003267003267	0.028603268945022287
2010	WEST VIRGINIA	1420.0	1418.0	883.0	581.0	5.0	5.0	2.0	2.0	0.0035211267605633804	0.0022650056625141564	0.0034423407917383822
